Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
Parameters: data_line=1,,,,,,
1,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",-134.7e-6,,,
Parameters: data_line=2,,,,,,
2,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",6.796e-3,,,
Parameters: data_line=3,,,,,,
3,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",15.83e-3,,,
Parameters: data_line=4,,,,,,
4,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",24.83e-3,,,
Parameters: data_line=5,,,,,,
5,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",33.73e-3,,,
Parameters: data_line=6,,,,,,
6,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",42.64e-3,,,
Parameters: data_line=7,,,,,,
7,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",51.51e-3,,,
Parameters: data_line=8,,,,,,
8,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",60.33e-3,,,
Parameters: data_line=9,,,,,,
9,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",69.05e-3,,,
Parameters: data_line=10,,,,,,
10,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",77.81e-3,,,
Parameters: data_line=11,,,,,,
11,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",86.57e-3,,,
Parameters: data_line=12,,,,,,
12,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",95.25e-3,,,
Parameters: data_line=13,,,,,,
13,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",103.9e-3,,,
Parameters: data_line=14,,,,,,
14,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",112.5e-3,,,
Parameters: data_line=15,,,,,,
15,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",121.1e-3,,,
Parameters: data_line=16,,,,,,
16,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",129.6e-3,,,
Parameters: data_line=17,,,,,,
17,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",138e-3,,,
Parameters: data_line=18,,,,,,
18,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",146.5e-3,,,
Parameters: data_line=19,,,,,,
19,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",154.9e-3,,,
Parameters: data_line=20,,,,,,
20,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",163.3e-3,,,
Parameters: data_line=21,,,,,,
21,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",171.6e-3,,,
Parameters: data_line=22,,,,,,
22,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",180e-3,,,
Parameters: data_line=23,,,,,,
23,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",188.3e-3,,,
Parameters: data_line=24,,,,,,
24,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",196.5e-3,,,
Parameters: data_line=25,,,,,,
25,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",204.7e-3,,,
Parameters: data_line=26,,,,,,
26,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",212.9e-3,,,
Parameters: data_line=27,,,,,,
27,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",221e-3,,,
Parameters: data_line=28,,,,,,
28,WES_FYP:2_INPUT_NEURON_tb:1,"(value(VT(""/VCAP"") 3.1e-06) - 0.9)",229e-3,,,
Parameters: data_line=29,,,,,,
